##############################################################################
# Configuration file for AI-based summarization of evidence items.
##############################################################################

# IP:PORT of the service/central node used by the AISummarizationTask implementation.
# remoteServiceAddress = 127.0.0.1:8000

# Remote service communication parameters used by AISummarizationTask.
busySleepTime = 10.0
nonBusySleepTime = 1.0
maxAttemptsNonBusyRetries = 10
connectionTimeout = 5
requestTimeout = 7200

# Select which chat parsers should feed summarization.
# internal: use IPED internal chat MIME types (currently WhatsApp, Telegram and Threema)
#           and only UFED chat previews without an equivalent internal parser.
# external: use only UFED chat previews.
parsersToUse = internal

# Minimum item content length to perform summarization in characters
minimumContentLength = 1000

# Options for chat analysis with AI LLM.
# When 'enableChatAnalysis' is true, custom questions in 'questions' are sent to the AI summarizer,
# and the returned scores (0-999) will be available as attributes listed in 'questionAttributes'.
enableChatAnalysis = false

# It is recommended to use the 'Score' suffix for attributes, e.g., 'fraudScore'. 
# In this case, the property would be named 'ai:analysis:fraudScore', and an entry named 
# 'Analyzed Chats - Fraud' would be available in the AI panel, grouping chats by score level.
# questions = ["Question1?", "Question2?"]
# questionAttributes = ["question1Score", "question2Score"]
